,Unnamed: 0,tweets_VBP,Notes,FP,Observe mosquito,Mosquito Bite,Observe spraying,General spraying observation,Spraying for self,Spraying for someone else,Other kind of intervention,Environmental consequences,Conspiracies,id
0,3772,Find out what led up to the first female-to-male sexual transmission of Zika virus and how you can protect yourself: https://t.co/Teo7k2JjXq,,,,,,,,,,,,755229445233995776
1,420,Be wise this Spring and Summer. Check out the CDC Zika virus website for links to EPA-APPROVED insect repellants. https://t.co/lZm7jpWGFV,,,,,,,,,,,,732179835468939264
2,1171,Learn how to protect yourself from Zika during #springbreak MT @CDCtravel Pack smart &amp; bring insect repellent. https://t.co/2qXCqulQNR,,,,,,,,,,,,710137517576724481
3,4331,@Genclik27onTour Woman owned business pioneers novel #zika protection. You can invest for $100. https://t.co/aOZgAtLqjb,,,,,,,,,,,,784483209627262977
4,2666,"Keep the Zika Virus under control, drain standing water &amp; use mesquite repellent; Zika mosquitos are day biters! https://t.co/P4Zh5JFSLD",,,,,,,,,,,,760202808347865088
5,1421,"Wake up people! Testing does not prevent Zika! Prevention is bug spray, long sleeves and pants and staying indoors when possible.#florida",,,,,,,,,,,,762794663182946305
6,3243,Tell the Ministry of Health of Trinidad and Tobago: Thank you for protecting #life! SIGN: https://t.co/rKU7KLuChf https://t.co/aULyqaRbQy,,,,,,,,,,,,719609990542065664
7,452,See the safest ways to spray for zika-carring mosquitoes and still keep bees safe. #UFIFAS https://t.co/ZXkCHUAfa1 https://t.co/bEXAPRMoXk,,,,,,,,,,,,776775169306038272
8,1577,Check out HCHD'S new Zika pages filled with info and resources to protect against and prevent the spread of the mosquitoes that carry Zika,,,,,,,,,,,,724617818096963584
9,416,Educate yourself to protect yourself #Zika: https://t.co/ja1akdojZT,,,,,,,,,,,,727274082740346881
10,938,Read our guidance on proper #Zika virus protection as well: https://t.co/ITO5KE8VFo https://t.co/UX22YizllZ #PPE,,,,,,,,,,,,728298332691501056
11,1026,"Take precautions, use repellents. Cases of Zika, Dengue and Chikungunya Increase to 35.000 in #Honduras https://t.co/sEbjvvXunL #dengue",,,,,,,,,,,,727814803020906497
12,222,Do not allow UR local authority 2 spray 4 mosquitos! They will kill UR bees!!!! #Zika #ZikaHoax,,1.0,,,,,,,,1.0,1.0,771372826913669120
13,927,Protect yourself from #ZikaVirus. Take #BeFree Mosquito repellent while traveling abroad to tropical climates: https://t.co/OwSYEXLNfI,,,,,,,,,,,,702618525538643968
14,129,“The most effective mosquito repellant with the longest duration of effect is DEET.” https://t.co/xO3mLMVcb3 via @Instapaper,,,,,,,,,,,,736453554832080896
15,353,Wake up the spraying for Zika is to make the weak sicker - population control . So if your idiot sign up,,1.0,,,,,,,,,1.0,777283741542588418
16,3733,Call Active today and protect your family [phone]  https://t.co/5BectwmGpN,,,,,,,,,,,,733730761304576000
17,2771,Keep in mind ALL #essentialoils can build up as toxic in ur #Liver #doterra #youngliving #bugs #bugspray #zika https://t.co/LRnMLtvbtO,,,,,,,,,,,,769928121806102529
18,2524,Use a EPA (Environmental Protection Agency) registered insect repellent.  https://t.co/WeQnvMyVy3 #Zika https://t.co/VGzJjYJ83s,,,,,,,,,,,,726018564784807936
19,3607,Please do your part 2 protect #Compton #NorthLongBeach from #WestNileVirus. Dump standing water wherever you see it… https://t.co/o8il0Oq0LS,,,,,,,,,,,,791810815921754113
20,762,Keep spraying all those toxic pesticides &amp; you'll kill more people than Zika will. @kencampbell66 @JeffereyJaxen… https://t.co/iwYtqicAZ7,,1.0,,,,,,,,1.0,,791386546440024066
21,3384,Let's talk to our children about #zika @Cityofdoral together we can protect our city #luigiboria #fromgoodtogreat https://t.co/4leoCnLiHi,,,,,,,,,,,,764175589494427648
22,2307,"Learn how to protect yourself and your family at our #Zika community chat, June 28. https://t.co/Fk6qXv1yCE https://t.co/GlNQEEEAvj",,,,,,,,,,,,740220630738604032
23,1890,Have you taken our Zika training assessment? Find out how to protect yourself today! - https://t.co/ajXYsSsdKN #zika https://t.co/KF0eas7oPV,,,,,,,,,,,,766217053027966976
24,4158,Get the latest on #Zika here in Houston and how to protect yourself.  https://t.co/oDWXbUjmWl,,,,,,,,,,,,756516002951729152
25,2189,@TheTodayShow let's talk about the areas in #Miami being heavily sprayed with toxic cancer causing chemicals impacting everyone. #zika,,1.0,,,,,,,,1.0,,760448822728208384
26,3627,Protect yourself from #ticks #mosquitoes and #spiders with my #natural bug spray! https://t.co/ulCNpk1w0t #lyme #lymedisease #zika,,,,,,,,,,,,734103147262693376
27,1022,Check out our #tips to prevent #mosquito breeding grounds &amp; protect your family from #Zika! https://t.co/AAYY9J0Huz https://t.co/FfBeDmaiH0,,,,,,,,,,,,727720083364188161
28,427,POTUS the WALL will not protect Americans from mosquitos. Could it detour even 1 individual infected with ZIKA?,,1.0,,,,,,,,,,732217855211622400
29,2957,"Don't forget the bugspray this summer! If you're in a Zika area: clear out under your bed regularly, too. https://t.co/uqOea5V5Lm",,,,,,,,,,,,743190224189202432
30,1828,See what steps we're taking to prevent #Zika in Tampa &amp; learn what you can do to protect your home from #mosquitoes! https://t.co/353BViOTPK,,,,,,,,,,,,768531048900747264
31,3527,"Don't fall for fake Zika remedies like wristbands, patches, stickers that claim to repel Zika mosquitos, says BBB. Get EPA-approved instead.",,,,,,,,,,,,774323874427056128
32,684,Learn the dangers of #ZikaVirus (&amp; how you can protect yourself) in my interview w/ @WESH: https://t.co/37vx0fQjKh https://t.co/dmTfxaMyQc,,,,,,,,,,,,728695882221297665
33,3116,Learn what you can do to protect yourself and others from #zika: https://t.co/LzFJTXebJW https://t.co/laAkda8Tmv,,,,,,,,,,,,761666535953956864
34,1061,Let’s protect ourselves and families from #ZikaVirus with these #tips from @PauliinaSal! https://t.co/8yYQor2QHh #ExecLifeSG #wellness,,,,,,,,,,,,790840446893301761
35,4279,Take steps now to protect your family against Zika virus and other mosquito-borne diseases: https://t.co/1LCro8aIvW https://t.co/tvcncklmix,,,,,,,,,,,,735862425677746178
36,4676,Find out what you can do to protect your family from #Zika via .@CDCgov https://t.co/vBDKs6QVvJ https://t.co/MGE9Dm6v0u,,,,,,,,,,,,733347964354191360
37,248,"Protect your family from Aedes bite or Zika Virus with our Aromatic Mosquito Repeller Do not take risk, protect... https://t.co/6YfStaIGDN",,,,,,,,,,,,771495607634538496
38,3778,wonder how much OFF! mosquito spray contributed to $JNJ earnings #zika,,1.0,,,,,,,,,,755393450061680640
39,1223,"Have you traveled to a country that has #ZikaVirus? If so, learn how to protect you &amp; your partner upon your return https://t.co/XWrbYiO5J0",,,,,,,,,,,,747528710975283200
40,4614,Protect your family from the Zika Virus with these effective bug sprays. https://t.co/XMK5sufc36  Around your home - use MasterShield!,,,,,,,,,,,,735497822896857088
41,1009,Protect yourself from Zika by growing natural mosquito repellent https://t.co/HTlaRlWGLi,,,,,,,,,,,,729939847478190084
42,4055,Protect yourself from the #ZikaVirus - All natural Bug repellent Skeeter Skidaddler https://t.co/XhyAMfrdnD https://t.co/j1toGNRGCf,,,,,,,,,,,,694589066336169984
43,1181,Keep in mind ALL #essentialoils can build up as toxic in ur #Liver #doterra #youngliving #bugs #bugspray #zika https://t.co/RY1LqZli7y,,,,,,,,,,,,767919564185272321
44,4713,Take just 2 teaspoons of 100% natural RepelZika and your entire body is protected from mosquitoes.   #RepelZika… https://t.co/vNDPagY989,,,,,,,,,,,,783139895535632384
45,4307,Have you heard about the Zika virus? Let's protect ourselves! #Zika #Protect https://t.co/Cw6Tex7dGu,,,,,,,,,,,,698645588485648384
46,3341,Reduce your #Zika risk: wear insect repellent &amp; cover exposed skin. Please retweet. https://t.co/EXjQTtfPgw,,,,,,,,,,,,764262767016554496
47,1409,Learn what you can do to protect yourself and others from #zika: https://t.co/8sCPhzmKBW https://t.co/Roi1rS1gEA,,,,,,,,,,,,762710061567381504
48,4267,Get the bug spray out: US short on mosquito traps amid Zika fears: Mosquito trap maker… https://t.co/p21ihYwbQG https://t.co/vOtk7bdnN2,,,,,,,,,,,,736277600100700160
49,4566,Keep the mosquitos off the whole family safely. https://t.co/UUSrpEA42Q #zika #bug #protect #mosquito #family https://t.co/ewfxZ5yfQv,,,,,,,,,,,,735170535202623489
50,2051,Protect yourself from #Zika: Cover up and use insect repellent. Remove standing waters. Use condoms. #StopZika https://t.co/NojbLI5sKi,,,,,,,,,,,,746052503398137860
51,840,Don't blame the Senate for the Zika vote. Miami Beach City Hall is swarming with Zika spray protestors saying they don't want that there.,,1.0,,,,,,,,,,773649850323705856
52,1470,"Don't give into the scam, these products won't protect you from the Zika virus: https://t.co/cow0BLNCqb",,,,,,,,,,,,763050396256497664
53,2272,.Look out #Floridians aerial spraying coming to you.  #Florida   https://t.co/1lZuW0txLJ,,1.0,,,,,,,,,,765599082006077440
54,305,Have you checked your home for areas of standing water? Read these tips and protect your family from the Zika Virus. https://t.co/2GezI388GP,,,,,,,,,,,,750737182541901824
55,1796,Learn how to protect yourself from Zika-carrying mosquitoes. https://t.co/ocXbNgmn8D,,,,,,,,,,,,768875737424199704
56,3726,"@colbybaddour Oh no, not the Zika Virus!  Yes, bug spray is definitely important to have these days.   *ML",,1.0,,,,,,,,,,733660915250417664
57,3804,Do condoms protect against Zika idk man  https://t.co/ie8uYSN6Rl,,1.0,,,,,,,,,,757574112722038784
58,2971,am protecting myself from Zika virus,,1.0,,,,,,,,,,763384120697233409
59,3754,Keep in mind ALL #essentialoils can build up as toxic in ur #Liver #doterra #youngliving #bugs #bugspray #zika https://t.co/rGhMgugDUI,,,,,,,,,,,,792456202252906496
60,967,Learn how to protect yourself from mosquito bites. For more information: https://t.co/lzbSxTvJ2H  #ReadyPANYNJ #Zika https://t.co/pR0hIG4wiA,,,,,,,,,,,,730382494227386369
61,3703,Don't fear the Zika ...arm yourself with the best spray on Market...organic and natural. ..guaranteed results https://t.co/ZpjDW2IVhW,,,,,,,,,,,,699244721856737281
62,4332,"Consider researching lemon eucalyptus oil, I believe it's the only natural repellent. #zika https://t.co/TM627er2Pq",,,,,,,,,,,,786367759785553921
63,852,Don't believe the hype about Zika virus...it's been around for decades. DEET spraying is deadly: https://t.co/rjGAYYeYCW,,,,,,,,,,,,774977827548594176
64,763,Please do your part to protect our community from #westnilevirus. Dump standing water wherever you see it. #WNV… https://t.co/3cnB168fGS,,,,,,,,,,,,791392845852581889
65,530,"Spread the word. When used as directed, insect repellent is the best way to protect yourself from mosquito bites. #Zika",,,,,,,,,,,,773147540145500160
66,1969,Read these tips to protect yourself from the Zika virus if you are traveling:https://t.co/5Ce8rNp8hf,,,,,,,,,,,,708303683524558848
67,3014,Learn how to avoid the zika virus with this homemade essential oil bug spray in this blog post! https://t.co/93onoSaEqV,,,,,,,,,,,,748290208370663425
68,1222,"Protect yourself from viruses, like the Zika virus, by adding bug spray to your AM routine. https://t.co/JWUGJ9IRba https://t.co/ojoAkXoB0R",,,,,,,,,,,,747509542695604224
69,3779,Take some simple steps 2 protect yourself from the #Zika virus. https://t.co/vFMhCrC557 @CII_Updates @LongBeachDHHS https://t.co/wb20SydYIX,,,,,,,,,,,,755404261110841344
70,31,Get the real scoop on #zika and what action you can take to protect yourself and others: https://t.co/fFY2wrE7sX,,,,,,,,,,,,752348815491866624
71,139,Let's not forget #Ebola’s devastating effect on #MaternalHealth. Now we must protect women &amp; girls from #ZikaVirus with #familyplanning.,,1.0,,,,,,,,,,701305558066921472
